!!!!!ΣΗΜΑΝΤΙΚΑ!!!!!,,,,,,,,,,,,,,,,,,,,
1)  ΔΙΑΒΑΣΤΕ ΠΡΟΣΕΚΤΙΚΑ ΤΑ ΠΑΡΑΚΑΤΩ,,,,,,,,,,,,,,,,,,,,
"2) Το αρχείο πρέπει να έχει ΥΠΟΧΡΕΩΤΙΚΑ όνομα SubjectLists και να είναι  Υπολογιστικό Φύλλο .csv διαχωρισμένο με ','(ΚΟΜΜΑ) στην εξαγωγή του αρχείου και UTF-8  κωδικοποίηση",,,,,,,,,,,,,,,,,,,,
"3) όταν κάνετε εξαγωγή, σιγουρευτείτε ότι το αρχείο ονομάζεται SubjectLists.csv (το .csv μπορεί να μην φαίνεται αλλά αυτήν την κατάληξη θα έχει το αρχείο).",,,,,,,,,,,,,,,,,,,,
4) ΔΕΝ ΠΕΙΡΑΖΟΥΜΕ την ΠΡΩΤΗ ΣΤΗΛΗ,,,,,,,,,,,,,,,,,,,,
5) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΤΗΝ ΣΕΙΡΑ ΤΩΝ ΣΤΗΛΩΝ,,,,,,,,,,,,,,,,,,,,
"6) Όπου υπάρχει άδειο κελί, βάζουμε -(παύλα)",,,,,,,,,,,,,,,,,,,,
7) Επιτρέπονται στο ΣΥΝΟΛΟ μέχρι και 4 ΠΡΟΑΠΑΙΤΟΥΜΕΝΑ και 3 ΠΡΟΤΕΙΝΟΜΕΝΑ,,,,,,,,,,,,,,,,,,,,
"8)Πάντα ελέγχουμε όταν κάνουμε αλλαγές, μετά από ένα 5-10λεπτο, ότι οι αλλαγές ανανεώθηκαν στην ιστοσελίδα και δεν υπάρχουν προβλήματα (Εννοείται ελέγχουμε μετά το ανέβασμα του αρχείου στο repository)",,,,,,,,,,,,,,,,,,,,
9) Ελέγχουμε τις λίστες με τις κατηγορίες μαθημάτων 2024-2025+ για να σιγουρευτούμε ότι έγιναν οι αλλαγές.,,,,,,,,,,,,,,,,,,,,
10) Ελέγχουμε ότι το αρχείο δεν έχει παράξενα σύμβολα μετά την εξαγωγή,,,,,,,,,,,,,,,,,,,,
11) ΔΕΝ ΑΛΛΑΖΟΥΜΕ ΠΡΙΝ ΚΑΙ ΤΗΝ ΓΡΑΜΜΗ 18. Επεξεργασία στις γραμμές από την ΓΡΑΜΜΗ 19 και κάτω.,,,,,,,,,,,,,,,,,,,,
12) ΔΕΝ αλλάζουμε την Γραμμή 18 - Κατηγορίες Στηλών,,,,,,,,,,,,,,,,,,,,
13) Κάνουμε εξαγωγή αρχείο CSV-Υπολογιστικό Φύλλο με UTF-8,,,,,,,,,,,,,,,,,,,,
"14) ΥΠΟΧΡΕΩΤΙΚΑ διαχωρισμένο με ','(ΚΟΜΜΑ): Εξαγωγή/Αποθήκευση Ως CSV UTF-8 (Comma delimited)",,,,,,,,,,,,,,,,,,,,
15) Το αρχείο πρέπει να είναι CSV και η τελική του ονομασία να είναι                           SubjectLists.csv (το.csv μπορεί να μην φαίνεται αλλά αυτήν την κατάληξη θα έχει το αρχείο).,,,,,,,,,,,,,,,,,,,,
Εδώ αναγράφεται η ΚΑΤΗΓΟΡΙΑ στην οποία ανήκει το κάθε μάθημα π.χ Core Courses,Εδώ αναφέρεται ο ΚΩΔΙΚΟΣ του συγκεκριμένου μαθήματος π.χ. HY360,Εδώ αναφέρεται το ΟΝΟΜΑ του μαθήματος π.χ. Αρχεία και Βάσεις Δεδομένων,Εδώ αναφέρεται η ΙΣΤΟΣΕΛΙΔΑ του μαθήματος,Εδώ αναφέρονται τα ECTS του μαθήματος π.χ. 8,"Εδώ αναφέρονται ΟΛΑ τα ΠΡΟΑΠΑΙΤΟΥΜΕΝΑ ενός μαθήματος μαζεμένα. Αυτό θα εμφανίζεται στην λίστα δίπλα από το συγκεκριμένο μάθημα, όπως στην ιστοσελίδα του μαθήματος. π.χ. HY-240 ή/or ΗΥ-255 & ΗΥ-118 ή/or ΗΥ-180","Εδώ αναφέρεται ΜΟΝΟ το ΠΡΩΤΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. HY-240 ή/or ΗΥ-255 & ΗΥ-118 ή/or ΗΥ-180","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΠΡΩΤΟΥ  προαπαιτούμενου μαθήματος, αν υπάρχει, αλλιώς - (παύλα).","Εδώ αναφέρεται ΜΟΝΟ το ΔΕΥΤΕΡΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα).  π.χ. HY-240 ή/or ΗΥ-255 & ΗΥ-118 ή/or ΗΥ-180","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΔΕΥΤΕΡΟΥ προαπαιτούμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα).","Εδώ αναφέρεται ΜΟΝΟ το ΤΡΙΤΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. HY-240 ή/or ΗΥ-255 & ΗΥ-118 ή/or ΗΥ-180","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΤΡΙΤΟΥ προαπαιτούμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα).","Εδώ αναφέρεται ΜΟΝΟ το ΤΕΤΑΡΤΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. HY-240 ή/or ΗΥ-255 & ΗΥ-118 ή/or ΗΥ-180","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΤΕΤΑΡΤΟΥ προαπαιτούμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα).",Εδώ αναφέρονται ΟΛΑ τα ΠΡΟΤΕΙΝΟΜΕΝΑ ενός μαθήματος μαζεμένα. Αυτό θα εμφανίζεται στην λίστα δίπλα από το συγκεκριμένο μάθημα όπως στην ιστοσελίδα του μαθήματος. π.χ. ΗΥ-225 & ΗΥ-345 & ΗΥ-380,"Εδώ αναφέρεται ΜΟΝΟ το ΠΡΩΤΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. ΗΥ-225 & ΗΥ-345 & ΗΥ-380","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΠΡΩΤΟΥ προτεινόμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα).","Εδώ αναφέρεται ΜΟΝΟ το ΔΕΥΤΕΡΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. ΗΥ-225 & ΗΥ-345 & ΗΥ-380","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΔΕΥΤΕΡΟΥ προτεινόμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα).","Εδώ αναφέρεται ΜΟΝΟ το ΤΡΙΤΟ προαπαιτούμενο ξεχωριστά, αν υπάρχει, αλλιώς -(παύλα). π.χ. ΗΥ-225 & ΗΥ-345 & ΗΥ-380","Εδώ αναφέρεται ο ΣΥΝΔΕΣΜΟΣ του ΤΡΙΤΟΥ προτεινόμενου μαθήματος, αν υπάρχει, αλλιώς -(παύλα)."
Κατηγορία Μαθήματος,Κωδικός Μαθήματος,Όνομα Μαθήματος,Σύνδεσμος Μαθήματος,ECTS,Προαπαιτούμενα(ΟΛΑ),Προαπαιτούμενo 1,Σύνδεσμος Προαπαιτούμενου 1,Προαπαιτούμενο 2,Σύνδεσμος Προαπαιτούμενου 2,Προαπαιτούμενο 3,Σύνδεσμος Προαπαιτούμενου 3,Προαπαιτούμενο 4,Σύνδεσμος Προαπαιτούμενου 4,Προτεινόμενα(ΟΛΑ),Προτεινόμενο 1,Σύνδεσμος Προτεινόμενου 1,Προτεινόμενο 2,Σύνδεσμος Προτεινόμενου 2,Προτεινόμενο 3,Σύνδεσμος Προτεινόμενου 3
A1,ΗΥ-220,Εργαστήριο Ψηφιακών Κυκλωμάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=87,6,HY-120,HY-120,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=9,-,-,-,-,-,-,-,-,-,-,-,-,-
Α1,ΗΥ-422,Εισαγωγή στα Συστήματα VLS,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=89,6,HY-225,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,-,-,HY-121,HY-121,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=35,-,-,-,-
Α2,ΗΥ-342,Παράλληλος Προγραμματισμός,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=239,6,ΗΥ-252 or/ή ΗΥ-255,ΗΥ-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,-,-,-,-,-,-,-,-,-,-,-
Α2,ΗΥ-425,Αρχιτεκτονική Υπολογιστικών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=90,6,HY-225,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,-,-,-,-,-,-,-,-,-
Α2,ΗΥ-428,Εργαστήριο Ενσωματωμένων Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=88,6,ΗΥ-255 or/ή HY-225,ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-455,Εργαστήριο Διαδικτυακών Επιθέσεων και Αμυντικών Τεχνικών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=97,6,ΗΥ-335 & HY-345,ΗΥ-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,HY-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-457,Εισαγωγή στα Συστήματα Ασφάλειας Πληροφοριών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=98,6,HY-150,HY-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,-,-,-,-,-,-,HY-345 & HY-335,HY-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-
Α3,ΗΥ-457.1,Ψηφιακή Εγκληματολογία και Ασφάλεια,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=262,6,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-458,Εισαγωγή στην Κρυπτογραφία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=266,6,ΗΥ-118 & ΗΥ-240,ΗΥ-118,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=7,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-
Α4,ΗΥ-330,Εισαγωγή στη Θεωρία Τηλεπικοινωνιακών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=79,6,-,-,-,-,-,-,-,-,-,HY-217 & HY-215,HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,-,-
Α4,ΗΥ-435,Εργαστήριο Τεχνολογίας & Προγραμματισμού Δικτύων Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=82,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-436,Δίκτυα Καθοριζόμενα από Λογισμικό,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=83,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-439,Κινητά Υπολογιστικά Συστήματα,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=84,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-459,Μέτρηση και Εποπτεία του Διαδικτύου,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=99,6,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-468,Θεωρία Παιγνίων και Αποφάσεων σε Συστήματα Υπηρεσιών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=230,6,ΗΥ-217 & ΗΥ-317,ΗΥ-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,ΗΥ-317,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=111,-,-,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-484,Δυναμική Πολύπλοκων Δικτύων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=113,6,ΗΥ-118 & ΗΥ-240,ΗΥ-118,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=7,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-486,Αρχές Κατανεμημένου Υπολογισμού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=118,6,ΗΥ-240,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,ΗΥ-225 & ΗΥ-345 & ΗΥ-380,ΗΥ-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,ΗΥ-380,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=25
Β2,ΗΥ-351,Ανάλυση και Σχεδίαση Πληροφοριακών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=91,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,-,-,HY-352 & HY-360,HY-352,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=92,HY-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-
Β2,ΗΥ-452,Εισαγωγή στην Επιστήμη και την Τεχνολογία των Υπηρεσιών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=95,6,ΗΥ-345 & ΗΥ-360,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,ΗΥ-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-,-,-,HY-359,HY-359,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=94,-,-,-,-
Β2,ΗΥ-460,Συστήματα Διαχείρισης Βάσεων Δεδομένων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=101,6,HY-360,HY-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-,-,-,-,-,-,-,-,-,-,-,-
Β2,ΗΥ-463,Συστήματα Ανάκτησης Πληροφοριών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=102,6,HY-240,HY-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-352,Τεχνολογία Λογισμικού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=92,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-359,Διαδικτυοκεντρικός Προγραμματισμός,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=94,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-446,Συστήματα Εκτέλεσης Δυναμικών Γλωσσών Προγραμματισμού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=237,6,ΗΥ-252 & ΗΥ-345,ΗΥ-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-
Β4,ΗΥ-473,Αναγνώριση Προτύπων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=108,6,HY-217 & HY-119,HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,-,-,-,-,HY-215 & HY-370,HY-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,HY-370,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=80,-,-
Β4,ΗΥ-485,Επιστήμη Δεδομένων και Εφαρμογές,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=275,6,ΗΥ-119 & ΗΥ-150 & ΗΥ-217,ΗΥ-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,ΗΥ-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,ΗΥ-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,-,-,-,-,-,-,-,-,-
Β4,ΗΥ-487,Εισαγωγή στην Τεχνητή Νοημοσύνη,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=114,6,HY-240 & HY-180,HY-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,HY-180,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=11,-,-,-,-,-,-,-,-,-,-,-
