Κωδικός Μαθήματος,Σύνδεσμος Μαθήματος,Όνομα Μαθήματος,Επώνυμο Καθηγητή,Δευτέρα,Τρίτη,Τετάρτη,Πέμπτη,Παρασκευή
ΔΙΑΒΑΣΤΕ ΠΡΟΣΕΚΤΙΚΑ ΤΑ ΠΑΡΑΚΑΤΩ,,,,,,,,
Στους Κωδικούυς Μαθήματος γράφουμε ΗΥ στα ελληνικά με παύλα χωρίς κενό(-) και τον αριθμό του μαθήματος,,,,,,,,
Στο Όνομα Μαθήματος γράψτε το όνομα του μαθήματος όπως θέλετε,,,,,,,,
Στο Επώνυμο Καθηγητή γράψτε τα στοιχεία του όπως επιθυμείτε π.χ. όπως στο πρόγραμμα,,,,,,,,
ΠΡΟΣΟΧΗ!!!!!!!!!! Στην αναγραφή των αιθουσών σιγουρευτείτε ότ τα γράμματα είναι στα ΕΛΛΗΝΙΚΑ,στα αμφιθέατρα να έχει κενό το ΑΜΦ με το Α και το ΣΟ,και οι υπόλοιπες αίθουσες να αναγρλαφονται με ΕΛΛΗΝΙΚΟ γράμμα και τελεία ανάμεσα στο ΓΡΑΜΜΑ και τον αριθμό(δείτε όπως είναι ήδη),,,,,,
ΗΥ-109,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=3,Αγγλικά IΙ,ΡΙΖΟΠΟΥΛΟΥ,10-12 Α.125,,10-12 Α.125,,
ΗΥ-111,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=5,Απειροστικός Λογισμός ΙΙ,ΠΙΤΙΚΑΚΗΣ,,12-2 ΑΜΦ Α,,12-2 ΑΜΦ Α,2-4 ΑΜΦ Α (ΦΡΟΝΤ)
ΗΥ-118,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=7,Διακριτά Μαθηματικά,ΑΡΓΥΡΟΣ,,10-12 ΑΜΦ ΣΟ,,10-12 ΑΜΦ ΣΟ,10-12 ΑΜΦ Α (ΦΡΟΝΤ)
ΗΥ-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,Γραμμική Άλγεβρα,ΤΣΑΜΑΡΔΙΝΟΣ,2-4 ΑΜΦ ΣΟ,,2-4 ΑΜΦ ΣΟ,,4-6 ΑΜΦ ΣΟ (ΦΡΟΝΤ)
ΗΥ-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,Προγραμματισμός,ΠΑΠΑΓΙΑΝΝΑΚΗΣ,6-8 ΑΜΦ ΣΟ,,6-8 ΑΜΦ ΣΟ,,6-8 ΑΜΦ ΣΟ (ΦΡΟΝΤ)
ΗΥ-180,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=11,Λογική,ΠΛΕΞΟΥΣΑΚΗΣ /ΠΙΤΙΚΑΚΗΣ,4-6 ΑΜΦ ΣΟ,,4-6 ΑΜΦ ΣΟ (ΦΡΟΝΤ),4-6 ΑΜΦ ΣΟ,
ΗΥ-209,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=13,Αγγλικά IV,ΡΙΖΟΠΟΥΛΟΥ,,10-12 Η.204,,10-12 Η.204,
ΗΥ-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,Εφαρμοσμένα Μαθηματικά για Μηχανικούς,ΚΑΦΕΝΤΖΗΣ,,2-4 ΑΜΦ ΣΟ,,2-4 ΑΜΦ ΣΟ,2-4 ΑΜΦ ΣΟ (ΦΡΟΝΤ)
ΗΥ-220,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=87,Εργαστήριο Ψηφιακών Κυκλωμάτων,ΠΑΠΑΕΥΣΤΑΘΙΟΥ,2-4 Α.125,,2-4 Α.125,,
ΗΥ-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,Οργάνωση Υπολογιστών,ΚΑΤΕΒΑΙΝΗΣ,12-2 ΑΜΦ ΣΟ,,12-2 ΑΜΦ ΣΟ,,12-2 ΑΜΦ ΣΟ
ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,Εργαστήριο Λογισμικού,ΜΠΙΛΑΣ,10-12 ΑΜΦ ΣΟ,,10-12 ΑΜΦ ΣΟ,,10-12 ΑΜΦ ΣΟ (ΦΡΟΝΤ)
ΗΥ-317,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=111,Εφαρμοσμένες Στοχαστικές Διαδικασίες,ΤΣΑΚΑΛΙΔΗΣ,10-12 ΑΜΦ Α,,10-12 ΑΜΦ Α,,12-2 ΑΜΦ Α (ΦΡΟΝΤ)
ΗΥ-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,Δίκτυα Υπολογιστών,ΔΗΜΗΤΡΟΠΟΥΛΟΣ,10-12 Α.113,,10-12 Α.113,,2-4 Α.113 (ΦΡΟΝΤ)
ΗΥ-340,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=22,Γλώσσες και Μεταφραστές,ΣΑΒΒΙΔΗΣ,,10-12 ΑΜΦ Α,,10-12 ΑΜΦ Α (ΦΡΟΝΤ),10-12 Α.113
ΗΥ-342,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=239,Παράλληλος Προγραμματισμός,ΠΡΑΤΙΚΑΚΗΣ,,2-4 Η.204,,2-4 Η.204,
ΗΥ-351,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=91,Ανάλυση και Σχεδίαση Πληροφοριακών Συστημάτων,ΜΑΡΓΕΤΗΣ,,12-2 Α.121,12-2 Α.125 (ΦΡΟΝΤ),12-2 Α.121,
ΗΥ-364,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=229,Εισαγωγή στην Αλληλεπίδραση ΑνθρώπουΥπολογιστή,ΛΕΩΝΙΔΗΣ,4-6 ΑΜΦ Α,,4-6 ΑΜΦ Α,,4-6 ΑΜΦ Α (ΦΡΟΝΤ)
ΗΥ-380,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=25,Αλγόριθμοι και Πολυπλοκότητα,ΤΟΛΛΗΣ,12-2 ΑΜΦ Α,,12-2 ΑΜΦ Α,12-2 ΑΜΦ ΣΟ (ΦΡΟΝΤ),
ΗΥ-428,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=88,Εργαστήριο Ενσωματωμένων Συστημάτων,ΜΠΙΛΑΣ / ΜΑΡΑΖΑΚΗΣ,4-6 Α.121,,4-6 Α.121,,4-6 Α.113 (ΦΡΟΝΤ)
ΗΥ-435,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=82,Εργαστήριο Τεχνολογίας και Προγραμματισμού Δικτύων Ι,ΤΡΑΓΑΝΙΤΗΣ /ΠΑΠΑΔΑΚΗΣ ΣΤ,,12-2 Η.204,,12-2 Η.204,
ΗΥ-446,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=237,Συστήματα Εκτέλεσης Δυναμικών Γλωσσών Προγραμματισμού,ΖΑΚΚΑΚ,,10-12 Α.113,,10-12 Α.113,10-12 Α.125 (ΦΡΟΝΤ)
ΗΥ-457,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=98,Εισαγωγή στα Συστήματα Ασφάλειας Πληροφοριών,ΜΑΡΚΑΤΟΣ,,2-4 Α.113,,2-4 Α.113,2-4 Η.204 (ΦΡΟΝΤ)
ΗΥ-460,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=101,Συστήματα Διαχείρισης Βάσεων Δεδομένων,ΚΟΝΔΥΛΑΚΗΣ,10-12 Α.121,,10-12 Α.121,,4-6 Η.204 (ΦΡΟΝΤ)
ΗΥ-463,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=102,Συστήματα Ανάκτησης Πληροφοριών,ΤΖΙΤΖΙΚΑΣ,,10-12 Α.125 (ΦΡΟΝΤ),,10-12 Α.125 (ΦΡΟΝΤ),9-12:15 Α.121
ΗΥ-471,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=106,Ανάλυση Εικόνων,ΟΙΚΟΝΟΜΙΔΗΣ,10-12 Η.204,,10-12 Η.204,,10-12 Η.206 (ΦΡΟΝΤ)
ΗΥ-473,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=108,Αναγνώριση Προτύπων,ΤΡΑΧΑΝΙΑΣ,2-4 Α.113,,2-4 Α.113,,12-2 Α.113 (ΦΡΟΝΤ)
ΗΥ-475,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=109,Αυτόνομη Ρομποτική Πλοήγηση,ΤΡΑΧΑΝΙΑΣ,6-8 Η.204,,6-8 Η.204,,
ΗΥ-485,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=275,Επιστήμη Δεδομένων και Εφαρμογές,ΤΣΑΓΚΑΤΑΚΗΣ,12-2 Α.113,,12-2 Α.113,,
ΗΥ-486,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=118,Αρχές Κατανεμημένου Υπολογισμού,ΦΑΤΟΥΡΟΥ,4-6 Α.113,4-6 Α.113,,4-6 Α.125 (ΦΡΟΝΤ),
ΗΥ-500,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=254,Εισαγωγή στην Ερευνα,ΜΕΛΗ ΔΕΠ ΤΟΥ ΤΜΗΜΑΤΟΣ,,,,4-6 ΑΜΦ Α,
ΗΥ-523,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=240,Εργαστηριακή Σχεδίαση Ψηφιακών Κυκλωμάτων με Εργαλεία Ηλεκτρονικού Αυτοματισμού,ΠΑΠΑΕΥΣΤΑΘΙΟΥ,,6-8 Α.125,,6-8 Α.125,
ΗΥ-533,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=135,Εισαγωγή στην Έρευνα σε Δίκτυα Υπολογιστών,ΔΗΜΗΤΡΟΠΟΥΛΟΣ,,2-4 Η.206,,2-4 Η.206,
ΗΥ-534,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=136,Αρχιτεκτονική Μεταγωγέων Πακέτων,ΧΡΥΣΟΣ,12-2 Η.206,,12-2 Η.206,,
ΗΥ-540,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=138,Προχωρημένα Θέματα Ανάπτυξης Γλωσσών Προγραμματισμού,ΣΑΒΒΙΔΗΣ,10-12 Η.208,,12-2 Η.208,,
ΗΥ-543,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=221,Συστήματα Λογισμικού και Τεχνολογίες για Εφαρμογές Μεγάλου Όγκου Δεδομένων,ΜΠΙΛΑΣ / ΚΟΖΑΝΙΤΗΣ,4-6 Η.206,,4-6 Η.206,,4-6 Η.206
ΗΥ-548,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=264,Αρχιτεκτονικές Λογισμικού για το Υπολογιστικό Νέφος,ΜΠΙΛΑΣ / ΧΑΖΑΠΗΣ,2-4 Η.206,,2-4 Η.206,,2-4 Η.206
ΗΥ-553,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=140,Διαδραστικά Γραφικά Υπολογιστών,ΠΑΠΑΓΙΑΝΝΑΚΗΣ,4-6 Α.125,,4-6 Α.125,,12-2 Α.125
ΗΥ-563,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=250,Προχωρημένα Θέματα Ανάκτησης Πληροφοριών,ΠΑΠΑΝΤΩΝΙΟΥ,2-4 Α.121,,2-4 Α.121,,2-4 Α.121
ΗΥ-565,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=224,Συστήματα Διαχείρισης Διεργασιών,ΖΕΓΚΙΝΗΣ,,,10-12 Η.206,10-12 Η.206,
ΗΥ-569,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=236,Συμπόρευση Ανθρώπου – Υπολογιστή,ΣΤΕΦΑΝΙΔΗΣ/ΛΕΩΝΙΔΗΣ,,6-8 Η.204,,6-8 Η.204,10-12 Η.208
ΗΥ-586,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=160,Κατανεμημένος Υπολογισμός,ΦΑΤΟΥΡΟΥ,10-12 Κ.214 ΕΡΓ,10-12 Κ.214 ΕΡΓ,,,
ΗΥ-587,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=161,Νευρωνικά Δίκτυα και Μάθηση Ιεραρχικών Αναπαραστάσεων,ΚΟΜΟΝΤΑΚΗΣ,4-6 Η.204,,4-6 Η.204,,
ΗΥ-588,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=235,Ανάλυση και Μοντελοποίηση Δικτύων του Εγκεφάλου,ΠΑΠΑΔΟΠΟΥΛΗ,6-8 Α.113,4-6 Η.204,,,4-6 Α.125
ΗΥ590.4,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=162,Σύγχρονα Θέματα Κλιμακώσιμων Συστημάτων Αποθήκευσης,ΜΑΓΚΟΥΤΗΣ,,12-2 Ε.313,6-8 Ε.313 (ΦΡΟΝΤ),,12-2 Ε.313
ΗΥ590.73,http://www.csd.uoc.gr/CSD/index.jsp?content=pg_courses_catalog&openmenu=demoAcc4&lang=gr&course=276,Seminar in Reproducibility in Bioinformatics,ΣΤΑΜΑΤΑΚΗΣ,2:30-4:30 10/2/2025 Ε.311,,,,