Κατηγορία,Κωδικός Μαθήματος,Όνομα Μαθήματος,Σύνδεσμος Μαθήματος,ECTS,Μήνυμα Προαπαιτούμενων,Προαπαιτούμενα,Σύνδεσμοι Προαπαιτούμενων,,,,,,Προτεινόμενα,Σύνδεση Προτεινόμενων,,,,
A1,ΗΥ-220,Εργαστήριο Ψηφιακών Κυκλωμάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=87,6,HY-120,HY-120,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=9,-,-,-,-,-,-,-,-,-,-,-
Α1,ΗΥ-422,Εισαγωγή στα Συστήματα VLS,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=89,6,HY-225,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,HY-121,HY-121,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=35,-,-,-,-
Α2,ΗΥ-342,Παράλληλος Προγραμματισμός,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=239,6,ΗΥ-252 ή ΗΥ-255,ΗΥ-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,-,-,-,-,-,-,-,-,-
Α2,ΗΥ-425,Αρχιτεκτονική Υπολογιστικών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=90,6,HY-225,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,-,-,-,-,-,-,-
Α2,ΗΥ-428,Εργαστήριο Ενσωματωμένων Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=88,6,ΗΥ-255 ή HY-225,ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,HY-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-455,Εργαστήριο Διαδικτυακών Επιθέσεων και Αμυντικών Τεχνικών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=97,6,"ΗΥ-335, HY-345",ΗΥ-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,HY-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-457,Εισαγωγή στα Συστήματα Ασφάλειας Πληροφοριών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=98,6,HY-150,HY-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,-,-,-,-,"HY-345, HY-335",HY-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-
Α3,ΗΥ-457.1,Ψηφιακή Εγκληματολογία και Ασφάλεια,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=262,6,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-
Α3,ΗΥ-458,Εισαγωγή στην Κρυπτογραφία,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=266,6,"ΗΥ-118, ΗΥ-240",ΗΥ-118,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=7,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-
Α4,ΗΥ-330,Εισαγωγή στη Θεωρία Τηλεπικοινωνιακών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=79,6,-,-,-,-,-,-,-,"HY-217, HY-215",HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,-,-
Α4,ΗΥ-435,Εργαστήριο Τεχνολογίας & Προγραμματισμού Δικτύων Ι,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=82,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-436,Δίκτυα Καθοριζόμενα από Λογισμικό,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=83,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-439,Κινητά Υπολογιστικά Συστήματα,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=84,6,HY-335,HY-335,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=21,-,-,-,-,-,-,-,-,-,-,-
Α4,ΗΥ-459,Μέτρηση και Εποπτεία του Διαδικτύου,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=99,6,ΗΥ-345,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-468,Θεωρία Παιγνίων και Αποφάσεων σε Συστήματα Υπηρεσιών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=230,6,"ΗΥ-217, ΗΥ-317",ΗΥ-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,ΗΥ-317,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=111,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-484,Δυναμική Πολύπλοκων Δικτύων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=113,6,"ΗΥ-118, ΗΥ-240",ΗΥ-118,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=7,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,-,-,-
Β1,ΗΥ-486,Αρχές Κατανεμημένου Υπολογισμού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=118,6,ΗΥ-240,ΗΥ-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,"ΗΥ-225, ΗΥ-345, ΗΥ-380",ΗΥ-225,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=16,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,ΗΥ-380,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=25
Β2,ΗΥ-351,Ανάλυση και Σχεδίαση Πληροφοριακών Συστημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=91,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,"HY-352, HY-360",HY-352,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=92,HY-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-
Β2,ΗΥ-452,Εισαγωγή στην Επιστήμη και την Τεχνολογία των Υπηρεσιών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=95,6,"ΗΥ-345, ΗΥ-360",ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,ΗΥ-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-,HY-359,HY-359,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=94,-,-,-,-
Β2,ΗΥ-460,Συστήματα Διαχείρισης Βάσεων Δεδομένων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=101,6,HY-360,HY-360,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=24,-,-,-,-,-,-,-,-,-,-,-
Β2,ΗΥ-463,Συστήματα Ανάκτησης Πληροφοριών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=102,6,HY-240,HY-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-352,Τεχνολογία Λογισμικού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=92,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-359,Διαδικτυοκεντρικός Προγραμματισμός,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=94,6,HY-252,HY-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,-,-,-,-,-,-,-,-,-,-,-
Β3,ΗΥ-446,Συστήματα Εκτέλεσης Δυναμικών Γλωσσών Προγραμματισμού,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=237,6,"ΗΥ-252, ΗΥ-345",ΗΥ-252,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=18,ΗΥ-345,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=23,-,-,-,-,-,-,-,-,-
Β4,ΗΥ-473,Αναγνώριση Προτύπων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=108,6,"HY-217, HY-119",HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,-,-,"HY-215, HY-370",HY-215,,HY-370,,-,-
Β4,ΗΥ-485,Επιστήμη Δεδομένων και Εφαρμογές,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=275,6,"ΗΥ-119, ΗΥ-150, ΗΥ-217",ΗΥ-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,ΗΥ-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,ΗΥ-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,-,-,-,-,-,-,-
Β4,ΗΥ-487,Εισαγωγή στην Τεχνητή Νοημοσύνη,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=114,6,"HY-240, HY-180",HY-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,HY-180,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=11,-,-,-,-,-,-,-,-,-
C1,ΗΥ-317,Εφαρμοσμένες Στοχαστικές Διαδικασίες,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=111,6,HY-217,HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,-,-,-,-,-,-,-,-,-,-,-
C1,ΗΥ-370,Ψηφιακή Επεξεργασία Σημάτων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=80,6,HY-215,HY-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,-,-,-,-,HY-111,HY-111,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=5,-,-,-,-
C1,ΗΥ-474,Τεχνολογία Πολυμέσων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=85,6,HY-215,HY-215,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=14,-,-,-,-,"HY-370, HY-217",HY-370,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=80,HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,-,-
C2,ΗΥ-371,Ψηφιακή Επεξεργασία Εικόνων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=233,6,ΗΥ-119,ΗΥ-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,-,-,-,-,ΗΥ-110,ΗΥ-110,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=4,-,-,-,-
C2,ΗΥ-471,Ανάλυση Εικόνων,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=106,6,ΗΥ-371,ΗΥ-371,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=233,-,-,-,-,-,-,-,-,-,-,-
C2,ΗΥ-472,Υπολογιστική Όραση,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=107,6,ΗΥ-371,ΗΥ-371,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=233,-,-,-,-,ΗΥ-471,ΗΥ-471,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=106,-,-,-,-
C2,ΗΥ-475,Αυτόνομη Ρομποτική Πλοήγηση,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=109,6,"HY-217, HY-119",HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,-,-,ΗΥ-471,ΗΥ-471,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=106,-,-,-,-
C3,ΗΥ-358,Γραφική,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=93,6,HY-240,HY-240,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=17,-,-,-,-,-,-,-,-,-,-,-
C3,ΗΥ-364,Εισαγωγή στην Αλληλεπίδραση Ανθρώπου-Υπολογιστή,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=229,6,ΗΥ-150,ΗΥ-150,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=10,-,-,-,-,-,-,-,-,-,-,-
C3,ΗΥ-454,Τεχνολογία Ανάπτυξης Έξυπνων Διεπαφών και Παιχνιδιών,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=278,6,ΗΥ-255,ΗΥ-255,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=19,-,-,-,-,ΗΥ-358,ΗΥ-358,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=93,-,-,-,-
C3,ΗΥ-469,Σύγχρονα Θέματα Αλληλεπίδρασης Ανθρώπου-Υπολογιστή,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=232,6,ΗΥ-364,ΗΥ-364,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=229,-,-,-,-,ΗΥ-359,ΗΥ-359,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=94,-,-,-,-
C4,ΗΥ-482,Αλγόριθμοι στη Βιοπληροφορική,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=117,6,"HY-380, HY-217, HY-119",HY-380,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=25,HY-217,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=15,HY-119,http://www.csd.uoc.gr/CSD/index.jsp?content=courses_catalog_new&openmenu=demoAcc3&lang=gr&course=8,-,-,-,-,-,-,-